Meal,Date,Customers, Revenue ,Day of Week,Temp,Percipitation Amt,Snow Amount,NOAA Event,Semester,Week Num
Breakfast,"Sunday, September 1, 2019",82, $347.00 ,1,67,0,0,0,FA,2
Breakfast,"Saturday, August 31, 2019",187, $739.00 ,7,71,0,0,0,FA,1
Lunch,"Saturday, August 31, 2019",136, $484.00 ,7,71,0,0,0,FA,1
Dinner,"Saturday, August 31, 2019",49, $108.00 ,7,71,0,0,0,FA,1
Breakfast,"Friday, August 30, 2019",243, $953.00 ,6,66.5,0,0,0,FA,1
Lunch,"Friday, August 30, 2019",135, $521.00 ,6,66.5,0,0,0,FA,1
Dinner,"Friday, August 30, 2019",55, $177.00 ,6,66.5,0,0,0,FA,1
Breakfast,"Thursday, August 29, 2019",254," $1,076.00 ",5,66,0.37,0,0,FA,1
Lunch,"Thursday, August 29, 2019",125, $453.00 ,5,66,0.37,0,0,FA,1
Dinner,"Thursday, August 29, 2019",74, $287.00 ,5,66,0.37,0,0,FA,1
Breakfast,"Wednesday, August 28, 2019",226, $775.00 ,4,64,0.1,0,0,FA,1
Lunch,"Wednesday, August 28, 2019",81, $257.00 ,4,64,0.1,0,0,FA,1
Dinner,"Wednesday, August 28, 2019",57, $203.00 ,4,64,0.1,0,0,FA,1
Breakfast,"Tuesday, August 27, 2019",215," $1,135.00 ",3,65,0.02,0,0,FA,1
Lunch,"Tuesday, August 27, 2019",119, $737.00 ,3,65,0.02,0,0,FA,1
Dinner,"Tuesday, August 27, 2019",56, $204.00 ,3,65,0.02,0,0,FA,1
Breakfast,"Monday, August 26, 2019",252," $1,293.00 ",2,62.5,0,0,0,FA,1
Lunch,"Monday, August 26, 2019",89, $375.00 ,2,62.5,0,0,0,FA,1
Dinner,"Monday, August 26, 2019",52, $248.00 ,2,62.5,0,0,0,FA,1
